engine,set,dataset,k,id,triples,results,calcTime,execTime,totalTime,error,timestamps
crop-wasm-3,S1,1M,3,4,9,5,0.4613333333333333,4821.354666666666,4821.816,,
crop-wasm-4,S1,1M,4,0,9,9,1.664,5171.873666666666,5173.537666666666,,
crop-wasm-4,S1,1M,4,1,9,0,1.7266666666666666,4451.618666666667,4453.345333333334,,
crop-wasm-4,S1,1M,4,2,9,5,1.6773333333333333,4781.465,4783.142333333333,,
crop-wasm-4,S1,1M,4,3,9,0,1.6456666666666668,4403.657,4405.3026666666665,,
crop-wasm-4,S1,1M,4,4,9,5,1.6116666666666666,4714.808666666667,4716.4203333333335,,
crop-wasm-5,S1,1M,5,0,9,9,3.927,6822.126,6826.053,,
crop-wasm-5,S1,1M,5,1,9,0,3.973333333333333,2210.9306666666666,2214.904,,
crop-wasm-5,S1,1M,5,2,9,5,3.913,7033.693,7037.606,,
crop-wasm-5,S1,1M,5,3,9,0,3.9883333333333333,3194.1963333333333,3198.1846666666665,,
crop-wasm-5,S1,1M,5,4,9,5,3.984666666666667,5474.028,5478.0126666666665,,
crop-wasm-6,S1,1M,6,0,9,9,8.554333333333334,4591.595,4600.149333333334,,
crop-wasm-6,S1,1M,6,1,9,0,8.149666666666667,4629.343666666667,4637.493333333333,,
crop-wasm-6,S1,1M,6,2,9,5,8.03,4997.161,5005.191,,
crop-wasm-6,S1,1M,6,3,9,0,8.038000000000002,4599.780000000001,4607.818,,
crop-wasm-6,S1,1M,6,4,9,5,9.850666666666667,5881.108666666667,5890.959333333333,,
crop-wasm-7,S1,1M,7,0,9,9,12.03,6153.734,6165.764,,
crop-wasm-7,S1,1M,7,1,9,0,12.096333333333334,3655.746666666666,3667.8429999999994,,
crop-wasm-7,S1,1M,7,2,9,5,11.917,7411.938999999999,7423.856,,
crop-wasm-7,S1,1M,7,3,9,0,12.286333333333332,4607.043666666667,4619.330000000001,,
crop-wasm-7,S1,1M,7,4,9,5,12.019,7481.316,7493.335,,
crop-wasm-8,S1,1M,8,0,9,9,14.105,5027.716,5041.821,,
crop-wasm-8,S1,1M,8,1,9,0,14.360999999999999,2564.3039999999996,2578.6649999999995,,
crop-wasm-8,S1,1M,8,2,9,5,14.316,9048.74,9063.056,,
crop-wasm-8,S1,1M,8,3,9,0,14.234,1578.7369999999999,1592.9709999999998,,
crop-wasm-8,S1,1M,8,4,9,5,14.066,6364.426,6378.492,,
crop-wasm-9,S1,1M,9,0,9,9,15.036,5144.542,5159.578,,
crop-wasm-9,S1,1M,9,1,9,0,14.89,7051.594999999999,7066.485,,
crop-wasm-9,S1,1M,9,2,9,5,14.617,9354.717999999999,9369.335,,
crop-wasm-9,S1,1M,9,3,9,0,15.466,7136.3099999999995,7151.776,,
crop-wasm-9,S1,1M,9,4,9,5,14.667,9248.685000000001,9263.352,,
